,1st Day Open to Close % Chg
2994,0
2995,1
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,0
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,0
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,1
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,1
3397,1
3398,0
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,0
3413,1
3414,0
3415,1
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,0
3433,0
3434,0
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,0
3510,0
3511,1
3512,0
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,1
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,1
3569,1
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
